iter	Passed	Remaining
813	251	57
814	252	57
815	252	56
816	252	56
817	252	56
818	253	55
819	253	55
820	253	55
821	253	54
822	254	54
823	254	54
824	254	54
825	254	53
826	255	53
827	255	53
828	255	52
829	255	52
830	255	52
831	256	51
832	256	51
833	256	51
834	256	50
835	257	50
836	257	50
837	257	49
838	257	49
839	258	49
840	258	48
841	258	48
842	258	48
843	258	47
844	259	47
845	259	47
846	259	46
847	259	46
848	260	46
849	260	45
850	260	45
851	260	45
852	261	44
853	261	44
854	261	44
855	261	44
856	261	43
857	262	43
858	262	43
859	262	42
860	262	42
861	263	42
862	263	41
863	263	41
864	263	41
865	264	40
866	264	40
867	264	40
868	264	39
869	264	39
870	265	39
871	265	38
872	265	38
873	265	38
874	266	38
875	266	37
876	266	37
877	266	37
878	267	36
879	267	36
880	267	36
881	267	35
882	267	35
883	268	35
884	268	34
885	268	34
886	268	34
887	269	33
888	269	33
889	269	33
890	269	33
891	270	32
892	270	32
893	270	32
894	270	31
895	270	31
896	271	31
897	271	30
898	271	30
899	272	30
900	272	29
901	272	29
902	272	29
903	272	28
904	273	28
905	273	28
906	273	28
907	273	27
908	274	27
909	274	27
910	274	26
911	274	26
912	275	26
913	275	25
914	275	25
915	275	25
916	275	24
917	276	24
918	276	24
919	276	24
920	276	23
921	277	23
922	277	23
923	277	22
924	277	22
925	278	22
926	278	21
927	278	21
928	278	21
929	278	20
930	279	20
931	279	20
932	279	20
933	279	19
934	280	19
935	280	19
936	280	18
937	280	18
938	281	18
939	281	17
940	281	17
941	281	17
942	281	17
943	282	16
944	282	16
945	282	16
946	282	15
947	283	15
948	283	15
949	283	14
950	283	14
951	284	14
952	284	14
953	284	13
954	284	13
955	284	13
956	285	12
957	285	12
958	285	12
959	285	11
960	286	11
961	286	11
962	286	11
963	286	10
964	286	10
965	287	10
966	287	9
967	287	9
968	287	9
969	288	8
970	288	8
971	288	8
972	288	8
973	289	7
974	289	7
975	289	7
976	289	6
977	289	6
978	290	6
979	290	5
980	290	5
981	290	5
982	291	5
983	291	4
984	291	4
985	291	4
986	292	3
987	292	3
988	292	3
989	292	2
990	292	2
991	293	2
992	293	2
993	293	1
994	293	1
995	294	1
996	294	0
997	294	0
998	294	0
999	295	0
